 15.12.2008;29.01.2009;15 000,00;CZK;15 000,00;15.12.2008 09:23:33;1379880237;0100;617;5500;25417967; ;MITON CZ - CZ.NIC             MITON CZ - CZ.NIC;2;MITON CZ, S.R.O.;370450946
15.12.2008;29.01.2009;50 000,00;CZK;50 000,00;15.12.2008 13:17:52;3129782;0800;617;5500;49437381;308; ;2;ZONER software, s.r.;370548918
16.12.2008;30.01.2009;50 000,00;CZK;50 000,00;16.12.2008 09:56:37;3129782;0800;617;5500;49437381;308; ;2;ZONER software, s.r.;370891155
17.12.2008;31.01.2009;50 000,00;CZK;50 000,00;17.12.2008 08:14:06;3129782;0800;617;5500;49437381;308; ;2;ZONER software, s.r.;371120003
18.12.2008;01.02.2009;5 000,00;CZK;5 000,00;18.12.2008 15:16:34;86-1172140207;0100;617;5500;26912333;308;CESKY SERVER.CZ S.R.O.        KREDI T .CZ DOMENY;2;ÈESKÝ SERVER.CZ S.R.;371401134
18.12.2008;01.02.2009;50 000,00;CZK;50 000,00;18.12.2008 08:41:21;3129782;0800;617;5500;49437381;308; ;2;ZONER software, s.r.;371343269
19.12.2008;02.02.2009;50 000,00;CZK;50 000,00;19.12.2008 10:05:28;3129782;0800;617;5500;49437381;308; ;2;ZONER software, s.r.;371546710
22.12.2008;05.02.2009;10 000,00;CZK;10 000,00;22.12.2008 04:17:37;1379880237;0100;617;5500;25417967; ;MITON CZ - CZ.NIC             MITON CZ - CZ.NIC;2;MITON CZ, S.R.O.;371797812
22.12.2008;05.02.2009;50 000,00;CZK;50 000,00;22.12.2008 13:22:43;3129782;0800;617;5500;49437381;308; ;2;ZONER software, s.r.;371939170
23.12.2008;06.02.2009;50 000,00;CZK;50 000,00;23.12.2008 11:54:12;3129782;0800;617;5500;49437381;308; ;2;ZONER software, s.r.;372243752
29.12.2008;12.02.2009;50 000,00;CZK;50 000,00;29.12.2008 14:48:35;3129782;0800;617;5500;49437381;308; ;2;ZONER software, s.r.;372614018
30.12.2008;13.02.2009;5 000,00;CZK;5 000,00;30.12.2008 06:27:47;3129782;0800;617;5500;49437381;308; ;2;ZONER software, s.r.;372833039
31.12.2008;14.02.2009;8 000,00;CZK;8 000,00;31.12.2008 05:33:54;1379880237;0100;617;5500;25417967; ;MITON CZ - CZ.NIC             MITON CZ - CZ.NIC;2;MITON CZ, S.R.O.;373082599
31.12.2008;14.02.2009;5 000,00;CZK;5 000,00;31.12.2008 10:15:58;3129782;0800;617;5500;49437381;308; ;2;ZONER software, s.r.;373136805
02.01.2009;16.02.2009;5 000,00;CZK;5 000,00;02.01.2009 11:44:13;3129782;0800;617;5500;49437381;308; ;2;ZONER software, s.r.;373886130
06.01.2009;20.02.2009;5 000,00;CZK;5 000,00;06.01.2009 05:05:44;3129782;0800;617;5500;49437381;308; ;2;ZONER software, s.r.;374249141
08.01.2009;22.02.2009;15 000,00;CZK;15 000,00;08.01.2009 04:17:55;1379880237;0100;617;5500;25417967; ;MITON CZ - NIC                MITON CZ - NIC;2;MITON CZ, S.R.O.;374583298
09.01.2009;23.02.2009;43 800,00;CZK;43 800,00;09.01.2009 03:50:21;4008385505;4000;617;5500; ; ;PREPAYMENT KEY-SYSTEMS GMBH;2;LANDESBANK SAAR;374758719
12.01.2009;26.02.2009;200 000,00;CZK;200 000,00;12.01.2009 08:00:45;12044377;6200;617;5500;10718946;298;REGISTRARID : REG-ASCIO;2;AMAGERBANKEN, COP;375055512
13.01.2009;27.02.2009;10 000,00;CZK;10 000,00;13.01.2009 05:22:44;86-1172140207;0100;617;5500;26912333;308;CESKY SERVER.CZ S.R.O.        KREDIT .CZ DOMENY;2;ÈESKÝ SERVER.CZ S.R.;375294596
13.01.2009;27.02.2009;40 000,00;CZK;40 000,00;13.01.2009 05:23:07;1379880237;0100;617;5500;25417967; ;MITON CZ - CZ.NIC             MITON CZ - CZ.NIC;2;MITON CZ, S.R.O.;375294703
13.01.2009;27.02.2009;760,00;CZK;760,00;13.01.2009 06:04:51;160987123;0300;617;5500;9012000001;998; Rozpis polozek uvedenv soupisu prevodu;2;CESKA POSTA, S.P.;375306616
15.01.2009;01.03.2009;95 000,00;CZK;95 000,00;15.01.2009 13:04:15;4000230103;2600;617;5500; ;558;INSTRA CORPORATION (EUROPE) LTD. REF 55110;2;CITIBANK EUROPE PLC;375893517
16.01.2009;02.03.2009;95 000,00;CZK;95 000,00;16.01.2009 09:13:08;900184001;2700;617;5500;9013200231;2008;INTERNETX GMBHORG.SUMA 0000095000,00,POPL 0GPP9013200231,PREPAID INTERNETX GMBH;2; ;376102958
20.01.2009;06.03.2009;95 000,00;CZK;95 000,00;20.01.2009 05:30:30;132145762;0300;617;5500;737419710; ;SAFENAMES - kreditprevod mezi ucty;2;CZ.NIC, Z.S.P.O.;376544554
20.01.2009;06.03.2009;47 660,00;CZK;47 660,00;20.01.2009 05:30:30;132145762;0300;617;5500;9; ;GANDI SAS - kreditprevod mezi ucty;2;CZ.NIC, Z.S.P.O.;376544557
21.01.2009;27.01.2009;90 000,00;CZK;90 000,00;21.01.2009 05:49:34;302205001;5500;617;5500;26159708;308;Ignum s.r.o.;2;IGNUM s.r.o.;371874815
21.01.2009;07.03.2009;12 000,00;CZK;12 000,00;21.01.2009 07:58:04;12044377;6200;617;5500;11617460;298; ;2;AMAGERBANKEN, COP;376795695
22.01.2009;28.01.2009;90 000,00;CZK;90 000,00;22.01.2009 03:47:58;302205001;5500;617;5500;26159708;308;Ignum s.r.o.;2;IGNUM s.r.o.;372825163
23.01.2009;27.01.2009;500 000,00;CZK;500 000,00;23.01.2009 09:57:02;830809001;5500;617;5500;26043319;0308;Záloha od INTERNET CZ, a.s.;2;INTERNET CZ, a.s.;377192572
23.01.2009;27.01.2009;12 000,00;CZK;12 000,00;23.01.2009 12:43:05;582243001;5500;617;5500;25417967; ;MITON CZ - CZ.NIC;2;MITON CZ, s.r.o.;377209052
23.01.2009;29.01.2009;90 000,00;CZK;90 000,00;23.01.2009 03:39:49;302205001;5500;617;5500;26159708;308;Ignum s.r.o.;2;IGNUM s.r.o.;372825164
26.01.2009;28.01.2009;100 000,00;CZK;100 000,00;26.01.2009 14:08:36;1328036001;5500;617;5500;26027267;0308;Kredit - GENERAL REGISTRY, s. r. o.;2;GENERAL REGISTRY;377467271
26.01.2009;01.02.2009;90 000,00;CZK;90 000,00;26.01.2009 03:57:41;302205001;5500;617;5500;26159708;308;Ignum s.r.o.;2;IGNUM s.r.o.;372825165
26.01.2009;28.01.2009;400 000,00;CZK;400 000,00;26.01.2009 07:40:25;34175028;5500;617;5500;25115804;0308;ACTIVE 24 - zaloha na registraci .cz domen;2;ACTIVE 24, s.r.o.;377418616
26.01.2009;28.01.2009;6 000,00;CZK;6 000,00;26.01.2009 15:16:10;582243001;5500;617;5500;25417967; ;MITON CZ - CZ.NIC;2;MITON CZ, s.r.o.;377476862
26.01.2009;28.01.2009;20 000,00;CZK;20 000,00;26.01.2009 16:01:07;2136562001;5500;617;5500;25503651; ; ;2;ONE.CZ s.r.o.;377482568
26.01.2009;12.03.2009;32 950,75;CZK;32 950,75;26.01.2009 08:42:20;81434029;2700;617;5500;9020200953;2008;OVH SASORG.SUMA 0000033250,00,POPL 0299,25GPP9020200953,OVH;2; ;377421596
26.01.2009;12.03.2009;95 000,00;CZK;95 000,00;26.01.2009 11:40:29;132145762;0300;617;5500;269889; ;WebSolutions - kreditprevod mezi ucty;2;CZ.NIC, Z.S.P.O.;377445196
27.01.2009;29.01.2009;5 000,00;CZK;5 000,00;27.01.2009 16:32:44;55005554;5500;617;5500;28087755; ; ;2;Gransy s.r.o.;377710251
27.01.2009;02.02.2009;90 000,00;CZK;90 000,00;27.01.2009 05:29:38;302205001;5500;617;5500;26159708;308;Ignum s.r.o.;2;IGNUM s.r.o.;372825166
27.01.2009;13.03.2009;10 000,00;CZK;10 000,00;27.01.2009 05:58:56;1379880237;0100;617;5500;25417967; ;MITON CZ - CZ.NIC             MITON CZ - CZ.NIC;2;MITON CZ, S.R.O.;377576886
28.01.2009;30.01.2009;32 000,00;CZK;32 000,00;28.01.2009 06:59:15;92228001;5500;617;5500;49437381;0308; ;2;Zoner software,s.r.o;377816721
28.01.2009;30.01.2009;500 000,00;CZK;500 000,00;28.01.2009 13:17:08;830809001;5500;617;5500;26043319;0308;Záloha od INTERNET CZ, a.s.;2;INTERNET CZ, a.s.;377841644
28.01.2009;30.01.2009;150 000,00;CZK;150 000,00;29.01.2009 06:44:31;1328036001;5500;617;5500;26027267;0308;Kredit - GENERAL REGISTRY, s. r. o.;2;GENERAL REGISTRY;377919652
28.01.2009;03.02.2009;90 000,00;CZK;90 000,00;28.01.2009 03:59:01;302205001;5500;617;5500;26159708;308;Ignum s.r.o.;2;IGNUM s.r.o.;372825167
29.01.2009;29.01.2009;200 000,00;CZK;200 000,00;29.01.2009 12:00:33;1351180001;5500;617;5500;26735903;0308;cznic;2;Media4web, s.r.o.;377994264
29.01.2009;05.02.2009;5 127,00;USD;5 127,00;29.01.2009 09:00:09;8229045;5500;617;5500; ;558;5137USD/5127USD/SHA//3300391328/MARKMONITOR INC//RFB/20090280400000 MARKMONITOR 2009 ANNUAL FREE,CREDIT INCREASE 20.00 FEE DEDUCTED/;2;Závazky ze ZPS;377981868
29.01.2009;02.02.2009;15 000,00;CZK;15 000,00;29.01.2009 09:22:42;582243001;5500;617;5500;25417967; ;MITON CZ - CZ.NIC;2;MITON CZ, s.r.o.;377983644
29.01.2009;04.02.2009;90 000,00;CZK;90 000,00;29.01.2009 03:46:02;302205001;5500;617;5500;26159708;308;Ignum s.r.o.;2;IGNUM s.r.o.;372825168
30.01.2009;03.02.2009;20 000,00;CZK;20 000,00;30.01.2009 07:34:50;2136562001;5500;617;5500;25503651;0558; ;2;ONE.CZ s.r.o.;378133408
30.01.2009;03.02.2009;400 000,00;CZK;400 000,00;30.01.2009 09:48:19;34175028;5500;617;5500;25115804;0308;ACTIVE 24 - zaloha na registraci .cz domen;2;ACTIVE 24, s.r.o.;378142667
30.01.2009;09.02.2009;90 000,00;CZK;90 000,00;30.01.2009 03:50:32;302205001;5500;617;5500;26159708;308;Ignum s.r.o.;2;IGNUM s.r.o.;374447016
30.01.2009;16.03.2009;10 000,00;CZK;10 000,00;30.01.2009 04:00:25;1379880237;0100;617;5500;25417967; ;MITON CZ - CZ.NIC             MITON CZ - CZ.NIC;2;MITON CZ, S.R.O.;378070684
30.01.2009;06.02.2009;5 000,00;CZK;5 000,00;30.01.2009 16:19:51;8078111487;5500;617;5500;26912333; ;CESKY SERVER.CZ S.R.O.;2;Pokl.3 Brno-Svobody;378216391
01.02.2009;03.02.2009;20 000,00;CZK;20 000,00;01.02.2009 08:06:53;55005554;5500;617;5500;28087755; ; ;2;Gransy s.r.o.;378386179
02.02.2009;04.02.2009;500 000,00;CZK;500 000,00;02.02.2009 10:27:08;830809001;5500;617;5500;26043319;0308;Záloha od INTERNET CZ, a.s.;2;INTERNET CZ, a.s.;378918923
02.02.2009;10.02.2009;90 000,00;CZK;90 000,00;02.02.2009 05:36:06;302205001;5500;617;5500;26159708;308;Ignum s.r.o.;2;IGNUM s.r.o.;374447017
02.02.2009;04.02.2009;15 000,00;CZK;15 000,00;02.02.2009 13:15:46;582243001;5500;617;5500;25417967; ;MITON CZ - CZ.NIC;2;MITON CZ, s.r.o.;378935923
03.02.2009;04.02.2009;20 000,00;CZK;20 000,00;03.02.2009 09:58:47;1784664028;5500;617;5500;26867257; ;nic.cz  ;2;banan s.r.o.;379142462
03.02.2009;05.02.2009;150 000,00;CZK;150 000,00;03.02.2009 10:58:01;1328036001;5500;617;5500;26027267;0308;Kredit - GENERAL REGISTRY, s. r. o.;2;GENERAL REGISTRY;379145309
03.02.2009;11.02.2009;90 000,00;CZK;90 000,00;03.02.2009 04:35:54;302205001;5500;617;5500;26159708;308;Ignum s.r.o.;2;IGNUM s.r.o.;374447018
04.02.2009;06.02.2009;9 600,00;CZK;9 600,00;04.02.2009 12:11:29;92228001;5500;617;5500;49437381;0308; ;2;Zoner software,s.r.o;379328845
04.02.2009;06.02.2009;17 850,00;CZK;17 850,00;04.02.2009 15:17:35;2136562001;5500;617;5500;25503651;0558; ;2;ONE.CZ s.r.o.;379346735
04.02.2009;12.02.2009;90 000,00;CZK;90 000,00;04.02.2009 03:41:23;302205001;5500;617;5500;26159708;308;Ignum s.r.o.;2;IGNUM s.r.o.;374447019
04.02.2009;06.02.2009;20 000,00;CZK;20 000,00;04.02.2009 10:51:14;55005554;5500;617;5500;28087755; ; ;2;Gransy s.r.o.;379319141
04.02.2009;06.02.2009;200 000,00;CZK;200 000,00;04.02.2009 18:17:12;1303373001;5500;617;5500;26058774;0308;Zaloha registratora Web4U s.r.o.;2;Web4U s. r. o.;379400476
04.02.2009;06.02.2009;15 000,00;CZK;15 000,00;04.02.2009 08:22:52;582243001;5500;617;5500;25417967; ;MITON CZ - CZ.NIC;2;MITON CZ, s.r.o.;379306397
04.02.2009;06.02.2009;20 000,00;CZK;20 000,00;04.02.2009 07:08:16;92228001;5500;617;5500;49437381;0308; ;2;Zoner software,s.r.o;379302704
05.02.2009;09.02.2009;400 000,00;CZK;400 000,00;05.02.2009 07:28:52;34175028;5500;617;5500;25115804;0308;ACTIVE 24 - zaloha na registraci .cz domen;2;ACTIVE 24, s.r.o.;379465532
05.02.2009;09.02.2009;23 000,00;CZK;23 000,00;05.02.2009 21:24:43;92228001;5500;617;5500;49437381;0308; ;2;Zoner software,s.r.o;379556189
05.02.2009;15.02.2009;90 000,00;CZK;90 000,00;05.02.2009 03:53:49;302205001;5500;617;5500;26159708;308;Ignum s.r.o.;2;IGNUM s.r.o.;374447020
05.02.2009;09.02.2009;500 000,00;CZK;500 000,00;05.02.2009 13:05:28;830809001;5500;617;5500;26043319;0308;Záloha od INTERNET CZ, a.s.;2;INTERNET CZ, a.s.;379499411
