 15.12.2008;29.01.2009;15 000,00;CZK;15 000,00;15.12.2008 09:23:33;1379880237;0100;617;5500;25417967; ;MITON CZ - CZ.NIC             MITON CZ - CZ.NIC;2;MITON CZ, S.R.O.;370450946
06.02.2009;09.02.2009;20 000,00;CZK;20 000,00;06.02.2009 14:20:43;5796001;5500;617;5500;25354973;308;CZ.NIC (314.010)  ;2;ha-vel internet;379675657
06.02.2009;16.02.2009;90 000,00;CZK;90 000,00;06.02.2009 03:50:25;302205001;5500;617;5500;26159708;308;Ignum s.r.o.;2;IGNUM s.r.o.;374447021
06.02.2009;10.02.2009;350 000,00;CZK;350 000,00;06.02.2009 23:38:13;1351180001;5500;617;5500;26735903;0308;cznic;2;Media4web, s.r.o.;379736047
06.02.2009;10.02.2009;8 000,00;CZK;8 000,00;06.02.2009 09:56:12;582243001;5500;617;5500;25417967; ;MITON CZ - CZ.NIC;2;MITON CZ, s.r.o.;379643168
06.02.2009;10.02.2009;9 945,00;CZK;9 945,00;06.02.2009 17:20:58;625;5500;617;5500;25417967; ;Miton - prevod vkladu;2;CZ.NIC, z.s.p.o.;379727667
06.02.2009;10.02.2009;150 000,00;CZK;150 000,00;06.02.2009 14:05:12;1328036001;5500;617;5500;26027267;0308;Kredit - GENERAL REGISTRY, s. r. o.;2;GENERAL REGISTRY;379668498
06.02.2009;09.02.2009;10 000,00;CZK;10 000,00;06.02.2009 09:22:17;1784664028;5500;617;5500;26867257; ;nic.cz kredit  ;2;banan s.r.o.;379640365
06.02.2009;23.03.2009;10 000,00;CZK;10 000,00;06.02.2009 05:20:29;86-1172140207;0100;617;5500;26912333;308;CESKY SERVER.CZ S.R.O.        KREDIT .CZ DOMENY;2;ÈESKÝ SERVER.CZ S.R.;379590893
06.02.2009;23.03.2009;18 000,00;CZK;18 000,00;06.02.2009 09:39:07;27-5826640277;0100;617;5500;49437381;308; ;2;ZONER SOFTWARE, S.R.;379641273
08.02.2009;10.02.2009;40 000,00;CZK;40 000,00;08.02.2009 14:48:36;3245947001;5500;617;5500;28383028; ;zaloha na registrace domen e-internet.cz s.r.o.;2;e-internet.cz s.r.o.;379796920
09.02.2009;11.02.2009;11 378,40;CZK;11 378,40;09.02.2009 14:33:01;285564001;5500;617;5500;25855441;0308; ;2;WinSoft Company;379960149
09.02.2009;11.02.2009;42 000,00;CZK;42 000,00;09.02.2009 06:47:32;92228001;5500;617;5500;49437381;0308; ;2;Zoner software,s.r.o;379865098
09.02.2009;17.02.2009;90 000,00;CZK;90 000,00;09.02.2009 03:47:59;302205001;5500;617;5500;26159708;308;Ignum s.r.o.;2;IGNUM s.r.o.;375819191
09.02.2009;11.02.2009;20 000,00;CZK;20 000,00;09.02.2009 03:40:32;55005554;5500;617;5500;28087755; ; ;2;Gransy s.r.o.;379843374
09.02.2009;26.03.2009;30 000,00;CZK;30 000,00;09.02.2009 04:03:01;1379880237;0100;617;5500;25417967; ;MITON CZ - CZ.NIC             MITON CZ - CZ.NIC;2;MITON CZ, S.R.O.;379812909
10.02.2009;12.02.2009;13 000,00;CZK;13 000,00;10.02.2009 06:31:18;92228001;5500;617;5500;49437381;0308; ;2;Zoner software,s.r.o;380120714
10.02.2009;12.02.2009;400 000,00;CZK;400 000,00;10.02.2009 15:30:30;34175028;5500;617;5500;25115804;0308;ACTIVE 24 - zaloha na registraci .cz domen;2;ACTIVE 24, s.r.o.;380228588
10.02.2009;18.02.2009;90 000,00;CZK;90 000,00;10.02.2009 04:53:44;302205001;5500;617;5500;26159708;308;Ignum s.r.o.;2;IGNUM s.r.o.;375819192
10.02.2009;12.02.2009;500 000,00;CZK;500 000,00;10.02.2009 15:59:25;830809001;5500;617;5500;26043319;0308;Záloha od INTERNET CZ, a.s.;2;INTERNET CZ, a.s.;380240695
11.02.2009;12.02.2009;15 000,00;CZK;15 000,00;11.02.2009 08:48:34;1784664028;5500;617;5500;26867257; ;kredit cz.nic  ;2;banan s.r.o.;380378600
11.02.2009;13.02.2009;90 000,00;CZK;90 000,00;11.02.2009 09:05:13;302205001;5500;617;5500;26159708;558;IGNUM s.r.o.;2;IGNUM s.r.o.;380380110
11.02.2009;13.02.2009;200 000,00;CZK;200 000,00;11.02.2009 14:27:49;1328036001;5500;617;5500;26027267;0308;Kredit - GENERAL REGISTRY, s. r. o.;2;GENERAL REGISTRY;380403279
11.02.2009;19.02.2009;90 000,00;CZK;90 000,00;11.02.2009 03:49:50;302205001;5500;617;5500;26159708;308;Ignum s.r.o.;2;IGNUM s.r.o.;375819193
11.02.2009;13.02.2009;29 000,00;CZK;29 000,00;11.02.2009 06:51:27;92228001;5500;617;5500;49437381;0308; ;2;Zoner software,s.r.o;380370543
11.02.2009;13.02.2009;20 000,00;CZK;20 000,00;11.02.2009 15:34:15;55005554;5500;617;5500;28087755; ; ;2;Gransy s.r.o.;380466435
11.02.2009;13.02.2009;58 000,00;CZK;58 000,00;11.02.2009 19:20:15;4017444001;5500;617;5500;26912333;308;Cesky server.cz s.r.o.;2;Èeský server.cz;380491147
12.02.2009;16.02.2009;15 000,00;CZK;15 000,00;12.02.2009 14:59:20;55005554;5500;617;5500;28087755; ; ;2;Gransy s.r.o.;380628877
12.02.2009;16.02.2009;16 000,00;CZK;16 000,00;12.02.2009 08:26:17;92228001;5500;617;5500;49437381;0308; ;2;Zoner software,s.r.o;380581407
12.02.2009;16.02.2009;17 000,00;CZK;17 000,00;12.02.2009 13:42:13;582243001;5500;617;5500;25417967; ;MITON CZ - CZ.NIC;2;MITON CZ, s.r.o.;380621589
12.02.2009;22.02.2009;90 000,00;CZK;90 000,00;12.02.2009 03:51:20;302205001;5500;617;5500;26159708;308;Ignum s.r.o.;2;IGNUM s.r.o.;375819194
12.02.2009;16.02.2009;10 000,00;CZK;10 000,00;12.02.2009 17:07:03;2136562001;5500;617;5500;25503651;0558; ;2;ONE.CZ s.r.o.;380676039
13.02.2009;17.02.2009;100 000,00;CZK;100 000,00;13.02.2009 12:18:21;810883001;5500;617;5500;26460335;0308; ;2;KRAXNET s.r.o.;380807536
13.02.2009;23.02.2009;90 000,00;CZK;90 000,00;13.02.2009 03:50:14;302205001;5500;617;5500;26159708;308;Ignum s.r.o.;2;IGNUM s.r.o.;375819195
13.02.2009;17.02.2009;400 000,00;CZK;400 000,00;13.02.2009 13:22:16;830809001;5500;617;5500;26043319;0308;Záloha od INTERNET CZ, a.s.;2;INTERNET CZ, a.s.;380813887
13.02.2009;30.03.2009;20 000,00;CZK;20 000,00;13.02.2009 04:27:12;1379880237;0100;617;5500;25417967; ;MITON CZ - CZ.NIC             MITON CZ - CZ.NIC;2;MITON CZ, S.R.O.;380703369
15.02.2009;17.02.2009;11 172,70;CZK;11 172,70;15.02.2009 09:49:47;285564001;5500;617;5500;25855441;0308; ;2;WinSoft Company;381001540
16.02.2009;17.02.2009;15 000,00;CZK;15 000,00;16.02.2009 09:47:35;1784664028;5500;617;5500;26867257; ;kredit CZ NIC  ;2;banan s.r.o.;381176680
16.02.2009;24.02.2009;90 000,00;CZK;90 000,00;16.02.2009 04:12:47;302205001;5500;617;5500;26159708;308;Ignum s.r.o.;2;IGNUM s.r.o.;377166614
16.02.2009;17.02.2009;10 000,00;CZK;10 000,00;16.02.2009 14:30:57;55005562;5500;00617;5500;28087755;308; ;2;Gransy s.r.o.;381223307
16.02.2009;18.02.2009;20 000,00;CZK;20 000,00;16.02.2009 15:27:14;55005562;5500;617;5500;28087755; ; ;2;Gransy s.r.o.;381229641
17.02.2009;19.02.2009;5 950,00;CZK;5 950,00;17.02.2009 07:41:04;2136562001;5500;617;5500;25503651;0558; ;2;ONE.CZ s.r.o.;381406508
17.02.2009;19.02.2009;5 627,80;CZK;5 627,80;17.02.2009 12:37:44;285564001;5500;617;5500;25855441;0308; ;2;WinSoft Company;381432307
17.02.2009;25.02.2009;90 000,00;CZK;90 000,00;17.02.2009 04:18:11;302205001;5500;617;5500;26159708;308;Ignum s.r.o.;2;IGNUM s.r.o.;377166615
17.02.2009;19.02.2009;500 000,00;CZK;500 000,00;17.02.2009 12:57:49;830809001;5500;617;5500;26043319;0308;Záloha od INTERNET CZ, a.s.;2;INTERNET CZ, a.s.;381433734
17.02.2009;19.02.2009;25 000,00;CZK;25 000,00;17.02.2009 21:53:50;3245947001;5500;617;5500;28383028; ;e-internet.cz s.r.o.;2;e-internet.cz s.r.o.;381554702
17.02.2009;19.02.2009;400 000,00;CZK;400 000,00;17.02.2009 08:14:08;34175028;5500;617;5500;25115804;0308;ACTIVE 24 - zaloha na registraci .cz domen;2;ACTIVE 24, s.r.o.;381407712
17.02.2009;19.02.2009;200 000,00;CZK;200 000,00;17.02.2009 12:53:29;1328036001;5500;617;5500;26027267;0308;Kredit - GENERAL REGISTRY, s. r. o.;2;GENERAL REGISTRY;381410619
18.02.2009;19.02.2009;25 000,00;CZK;25 000,00;18.02.2009 10:26:33;1784664028;5500;617;5500;26867257; ;CZ NIC kredit  ;2;banan s.r.o.;381644755
18.02.2009;26.02.2009;90 000,00;CZK;90 000,00;18.02.2009 06:26:59;302205001;5500;617;5500;26159708;308;Ignum s.r.o.;2;IGNUM s.r.o.;377166616
19.02.2009;23.02.2009;6 783,40;CZK;6 783,40;19.02.2009 12:20:41;285564001;5500;617;5500;25855441;0308; ;2;WinSoft Company;381857276
19.02.2009;23.02.2009;11 000,00;CZK;11 000,00;19.02.2009 07:58:34;582243001;5500;617;5500;25417967; ;MITON CZ - CZ.NIC;2;MITON CZ, s.r.o.;381832583
19.02.2009;23.02.2009;20 000,00;CZK;20 000,00;19.02.2009 20:18:00;55005554;5500;617;5500;28087755; ; ;2;Gransy s.r.o.;381930385
19.02.2009;01.03.2009;90 000,00;CZK;90 000,00;19.02.2009 03:59:43;302205001;5500;617;5500;26159708;308;Ignum s.r.o.;2;IGNUM s.r.o.;377166617
19.02.2009;23.02.2009;330 000,00;CZK;330 000,00;19.02.2009 18:03:40;1351180001;5500;617;5500;26735903;0308;cznic;2;Media4web, s.r.o.;381925621
20.02.2009;24.02.2009;15 000,00;CZK;15 000,00;20.02.2009 04:05:42;55005554;5500;617;5500;28087755; ; ;2;Gransy s.r.o.;381969239
20.02.2009;02.03.2009;90 000,00;CZK;90 000,00;20.02.2009 04:12:11;302205001;5500;617;5500;26159708;308;Ignum s.r.o.;2;IGNUM s.r.o.;377166618
20.02.2009;06.04.2009;15 000,00;CZK;15 000,00;20.02.2009 05:07:44;1379880237;0100;617;5500;25417967; ;MITON CZ - CZ.NIC             MITON CZ - CZ.NIC;2;MITON CZ, S.R.O.;381947709
21.02.2009;23.02.2009;100 000,00;CZK;100 000,00;21.02.2009 05:01:59;1328036001;5500;617;5500;26027267;0308;Kredit - GENERAL REGISTRY, s. r. o.;2;GENERAL REGISTRY;381855202
21.02.2009;24.02.2009;30 000,00;CZK;30 000,00;21.02.2009 06:49:44;55005554;5500;617;5500;28087755; ; ;2;Gransy s.r.o.;382148498
22.02.2009;24.02.2009;25 000,00;CZK;25 000,00;22.02.2009 21:31:19;55005554;5500;617;5500;28087755; ; ;2;Gransy s.r.o.;382209844
23.02.2009;25.02.2009;4 522,30;CZK;4 522,30;23.02.2009 12:42:02;285564001;5500;617;5500;25855441;0308; ;2;WinSoft Company;382306208
23.02.2009;25.02.2009;400 000,00;CZK;400 000,00;23.02.2009 09:30:24;34175028;5500;617;5500;25115804;0308;ACTIVE 24 - zaloha na registraci .cz domen;2;ACTIVE 24, s.r.o.;382288423
23.02.2009;25.02.2009;500 000,00;CZK;500 000,00;23.02.2009 09:39:04;830809001;5500;617;5500;26043319;0308;Záloha od INTERNET CZ, a.s.;2;INTERNET CZ, a.s.;382289154
23.02.2009;03.03.2009;90 000,00;CZK;90 000,00;23.02.2009 03:49:30;302205001;5500;617;5500;26159708;308;Ignum s.r.o.;2;IGNUM s.r.o.;378248837
24.02.2009;25.02.2009;25 000,00;CZK;25 000,00;24.02.2009 13:23:28;1784664028;5500;617;5500;26867257; ;nic cz kredit  ;2;banan s.r.o.;382516215
24.02.2009;26.02.2009;40 000,00;CZK;40 000,00;24.02.2009 11:43:19;38301028;5500;617;5500;26726653;0308; ;2;EXPLORER a.s.;382505253
24.02.2009;26.02.2009;6 783,20;CZK;6 783,20;24.02.2009 10:21:52;285564001;5500;617;5500;25855441;0308; ;2;WinSoft Company;382498882
24.02.2009;04.03.2009;90 000,00;CZK;90 000,00;24.02.2009 03:52:01;302205001;5500;617;5500;26159708;308;Ignum s.r.o.;2;IGNUM s.r.o.;378248838
24.02.2009;26.02.2009;35 000,00;CZK;35 000,00;24.02.2009 09:32:51;3245947001;5500;617;5500;28383028; ;zaloha e-internet.cz s.r.o.;2;e-internet.cz s.r.o.;382495027
24.02.2009;26.02.2009;7 000,00;CZK;7 000,00;24.02.2009 10:25:22;582243001;5500;617;5500;25417967; ;MITON CZ - CZ.NIC;2;MITON CZ, s.r.o.;382499131
24.02.2009;26.02.2009;30 000,00;CZK;30 000,00;24.02.2009 23:11:18;55005554;5500;617;5500;28087755; ; ;2;Gransy s.r.o.;382617575
25.02.2009;26.02.2009;20 000,00;CZK;20 000,00;25.02.2009 09:02:44;5796001;5500;617;5500;25354973;308;CZ.NIC (314.010)  ;2;ha-vel internet;382685016
25.02.2009;05.03.2009;90 000,00;CZK;90 000,00;25.02.2009 04:29:04;302205001;5500;617;5500;26159708;308;Ignum s.r.o.;2;IGNUM s.r.o.;378248839
25.02.2009;11.04.2009;10 000,00;CZK;10 000,00;25.02.2009 04:45:48;1379880237;0100;617;5500;25417967; ;MITON CZ - CZ.NIC             MITON CZ - CZ.NIC;2;MITON CZ, S.R.O.;382620853
26.02.2009;28.02.2009;150 000,00;CZK;150 000,00;26.02.2009 06:24:04;1328036001;5500;617;5500;26027267; ;Kredit General Registry;2;GENERAL REGISTRY;382498511
26.02.2009;08.03.2009;90 000,00;CZK;90 000,00;26.02.2009 04:05:07;302205001;5500;617;5500;26159708;308;Ignum s.r.o.;2;SK.NIÈ & ÈZ.VŠE z.s.p.o.;378248840
26.02.2009;02.03.2009;500 000,00;CZK;500 000,00;26.02.2009 12:52:52;830809001;5500;617;5500;26043319;0308;Záloha od INTERNET CZ, a.s.;2;INTERNET CZ, a.s.;382895294
26.02.2009;02.03.2009;6 783,50;CZK;6 783,50;26.02.2009 11:45:08;285564001;5500;617;5500;25855441;0308; ;2;WinSoft Company;382890435
